ticker,asset_class,name,currency,last_closing_price,6m_return,1y_return,3y_return,5y_return,10y_return,6m_cagr,1y_cagr,3y_cagr,5y_cagr,10y_cagr,6m_max_drawdown,1y_max_drawdown,3y_max_drawdown,5y_max_drawdown,10y_max_drawdown,6m_calmar_ratio,1y_calmar_ratio,3y_calmar_ratio,5y_calmar_ratio,10y_calmar_ratio,6m_downside_risk,1y_downside_risk,3y_downside_risk,5y_downside_risk,10y_downside_risk,6m_volatility,1y_volatility,3y_volatility,5y_volatility,10y_volatility,risk_rating,expected_return,liquidity_rating,last_update_date
XLK,Technology,State Street Technology Select Sector SPDR ETF,USD,184.80,28.97,55.42,117.87,170.24,857.24,66.32,55.42,29.64,22.00,25.29,-11.20,-13.45,-24.02,-32.62,-32.62,5.92,4.12,1.23,0.67,0.78,10.93,10.87,14.33,15.02,14.27,23.84,21.04,23.36,23.90,22.03,5,29.64,5,2026-06-08
XLF,Financial,State Street Financial Select Sector SPDR ETF,USD,53.34,-2.09,8.41,66.72,65.19,250.10,-4.14,8.41,18.58,10.56,13.32,-14.21,-14.21,-14.99,-25.18,-39.33,-0.29,0.59,1.24,0.42,0.34,11.51,10.05,11.01,12.86,15.00,15.46,14.29,16.40,18.80,22.02,4,18.58,5,2026-06-08
XLV,Health,State Street Health Care Select Sector SPDR ETF,USD,153.81,0.68,15.00,22.30,34.72,159.44,1.35,15.00,6.94,6.14,9.98,-10.57,-10.57,-16.08,-16.08,-24.31,0.13,1.42,0.43,0.38,0.41,10.18,9.78,9.83,10.13,11.53,13.53,15.94,14.04,14.83,16.73,4,6.94,5,2026-06-08
XLY,Consumer Cyclical,State Street Consumer Discretionary Select Sector SPDR ETF,USD,116.60,-3.01,11.01,43.63,41.08,232.55,-5.93,11.01,12.83,7.13,12.74,-15.06,-15.06,-22.02,-38.32,-38.32,-0.39,0.73,0.58,0.19,0.33,13.02,11.35,12.24,14.99,14.42,19.73,17.77,19.22,22.56,21.61,4,12.83,5,2026-06-08
XLP,Consumer Defensive,State Street Consumer Staples Select Sector SPDR ETF,USD,85.82,9.54,8.93,24.71,42.28,109.73,19.99,8.93,7.64,7.31,7.67,-9.69,-9.69,-11.92,-14.90,-22.21,2.06,0.92,0.64,0.49,0.35,9.95,8.91,7.69,9.04,10.28,15.09,13.19,11.17,13.05,14.25,3,7.64,5,2026-06-08
XLE,Equity Energy,State Street Energy Select Sector SPDR ETF,USD,57.55,28.37,34.84,56.95,164.33,158.13,64.78,34.84,16.21,21.46,9.93,-11.48,-11.48,-17.71,-22.51,-63.89,5.64,3.04,0.92,0.95,0.16,15.18,13.86,15.91,18.82,21.03,23.86,20.97,22.33,27.65,29.47,5,16.21,5,2026-06-08
XLI,Industrials,State Street Industrial Select Sector SPDR ETF,USD,176.18,13.10,25.17,74.72,90.88,276.63,27.93,25.17,20.44,13.80,14.15,-10.17,-10.17,-17.43,-21.24,-39.27,2.75,2.47,1.17,0.65,0.36,8.50,7.87,9.88,11.14,13.83,14.76,13.20,15.73,17.10,20.14,5,20.44,5,2026-06-08
XLB,Natural Resources,State Street Materials Select Sector SPDR ETF,USD,52.18,16.68,21.77,35.39,42.80,170.31,36.15,21.77,10.63,7.39,10.43,-12.04,-12.04,-19.43,-23.71,-33.90,3.00,1.81,0.55,0.31,0.31,12.42,12.29,11.59,12.96,13.93,19.19,18.07,16.91,18.85,20.67,5,10.63,5,2026-06-08
XLRE,Real Estate,State Street Real Estate Select Sector SPDR ETF,USD,45.36,13.29,12.05,33.44,20.67,98.31,28.34,12.05,10.09,3.83,7.07,-8.74,-8.74,-15.94,-33.79,-35.23,3.24,1.38,0.63,0.11,0.20,9.11,9.49,11.26,12.98,14.65,16.12,14.82,17.36,19.22,21.38,4,10.09,5,2026-06-08
XLU,Utilities,State Street Utilities Select Sector SPDR ETF,USD,44.53,5.48,12.50,45.06,61.72,142.19,11.26,12.50,13.20,10.09,9.23,-7.44,-7.44,-15.70,-23.44,-32.06,1.51,1.68,0.84,0.43,0.29,11.06,9.82,10.47,11.57,13.14,17.65,15.21,15.80,17.17,19.23,4,13.20,5,2026-06-08
